"Iteration","Thrust {row-1_turbine-1} Monitor: Thrust {row-1_turbine-1} Monitor (N)","Thrust {row-1_turbine-2} Monitor: Thrust {row-1_turbine-2} Monitor (N)","Thrust {row-1_turbine-3} Monitor: Thrust {row-1_turbine-3} Monitor (N)","Thrust {row-1_turbine-4} Monitor: Thrust {row-1_turbine-4} Monitor (N)","Thrust {row-1_turbine-5} Monitor: Thrust {row-1_turbine-5} Monitor (N)","Thrust {row-2_turbine-1} Monitor: Thrust {row-2_turbine-1} Monitor (N)","Thrust {row-2_turbine-2} Monitor: Thrust {row-2_turbine-2} Monitor (N)","Thrust {row-2_turbine-3} Monitor: Thrust {row-2_turbine-3} Monitor (N)","Thrust {row-2_turbine-4} Monitor: Thrust {row-2_turbine-4} Monitor (N)","Thrust {row-3_turbine-1} Monitor: Thrust {row-3_turbine-1} Monitor (N)","Thrust {row-3_turbine-2} Monitor: Thrust {row-3_turbine-2} Monitor (N)","Thrust {row-3_turbine-3} Monitor: Thrust {row-3_turbine-3} Monitor (N)","Thrust {row-3_turbine-4} Monitor: Thrust {row-3_turbine-4} Monitor (N)","Thrust {row-3_turbine-5} Monitor: Thrust {row-3_turbine-5} Monitor (N)","Thrust {row-4_turbine-1} Monitor: Thrust {row-4_turbine-1} Monitor (N)","Thrust {row-4_turbine-2} Monitor: Thrust {row-4_turbine-2} Monitor (N)","Thrust {row-4_turbine-3} Monitor: Thrust {row-4_turbine-3} Monitor (N)","Thrust {row-4_turbine-4} Monitor: Thrust {row-4_turbine-4} Monitor (N)","Thrust {row-5_turbine-1} Monitor: Thrust {row-5_turbine-1} Monitor (N)","Thrust {row-5_turbine-2} Monitor: Thrust {row-5_turbine-2} Monitor (N)","Thrust {row-5_turbine-3} Monitor: Thrust {row-5_turbine-3} Monitor (N)","Thrust {row-5_turbine-4} Monitor: Thrust {row-5_turbine-4} Monitor (N)","Thrust {row-5_turbine-5} Monitor: Thrust {row-5_turbine-5} Monitor (N)","Thrust {row-6_turbine-1} Monitor: Thrust {row-6_turbine-1} Monitor (N)","Thrust {row-6_turbine-2} Monitor: Thrust {row-6_turbine-2} Monitor (N)","Thrust {row-6_turbine-3} Monitor: Thrust {row-6_turbine-3} Monitor (N)","Thrust {row-6_turbine-4} Monitor: Thrust {row-6_turbine-4} Monitor (N)"
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,20388.38678789402,11407.3898575752,10994.951695691536,18197.217265387037,32478.18960976798,4037.814596433811,2312.6897011406395,2483.7645594753476,5963.839714141783,8427.538169701425,3246.581033253946,2561.865095250512,2744.960053719016,7166.297975581963,45162.5163463906,23430.807751678203,21880.67794178528,38011.10475075368,94127.85979691337,49378.37205189306,40523.988338156996,42551.20409778259,77124.86577159168,60002.37318111968,38947.07472336535,37564.28112553282,51749.24258232023
3.0,105012.47392030804,80059.89411947849,70594.65541835372,69883.15240171793,92489.62524427386,42831.57630011507,21557.450558993278,19142.69627295043,29295.69082321931,70965.28834734336,27636.794803871402,21618.82263236082,23257.305782922154,53963.73949914321,68060.49045382907,39452.09469836801,37327.33112647812,62601.79916373745,125304.68949163344,56091.58323086612,49402.23817866233,52406.519270530465,112950.06565823527,79073.65147425931,49421.711860541625,48051.977811756915,75958.48647541406
4.0,180820.66076215846,140751.62015441456,118136.70051958405,106846.47318884252,131883.08403725788,80232.93839914286,49192.58218537787,41318.99072471472,54597.97304662832,140464.83449245922,53921.217860553785,44636.7766018469,47893.16839423563,96058.92560549214,76982.95223352748,47530.05618829246,43801.405970418906,70041.05616947493,160692.9263086746,59196.79734152541,53533.17903952624,56132.814307924506,148276.39315919604,89954.30744233119,56381.53246073271,54641.938222141034,91900.72985760335
5.0,239245.37603884266,189052.12740424072,158281.24386285583,138058.85093046952,164110.97288915084,94705.98493106826,61017.21074031583,53908.10499043488,63622.034376842945,198458.04087675642,61193.17535716476,51787.93384986488,53015.3207710851,118406.15622612103,72818.5613388218,49645.664230738505,45787.45949083915,64863.70735259108,182348.1164712611,52556.99402694767,49056.34400245028,50590.58486032462,168449.47138716266,80713.4803966844,53305.059660941246,51453.37601761488,85482.18922602243
6.0,279462.3137030544,223836.00018568052,192146.815044292,166094.82205346777,192032.0755318249,93400.78924691812,68094.5840513746,60696.59851685086,66258.15267336255,249113.78383654388,60685.40132274567,52316.068923809995,51739.89636604398,128720.55259420974,64314.62353545628,50287.34665280531,46083.73397750181,57023.064516380524,209132.2030631677,45995.33034614134,46399.87457656477,44815.07250577439,194939.39883752912,70429.88835512784,52345.54158344908,50039.727499669774,77041.7197737532
7.0,303734.2575585075,247845.1620988797,221500.18087312745,193788.33090681105,218492.7605752582,84500.45664281232,72785.92131426664,65650.19943274444,65541.96877014586,295189.3281430866,57074.17587799303,50654.322524000396,47922.525149277826,129779.8707067656,55855.5348447454,51325.35862624357,47172.45606648237,49450.56318330166,233723.17438130284,38853.01445276931,44176.6453672185,37678.83071956694,217643.43044088312,59995.88148682177,51760.784577049526,49040.55003921039,66801.97213654648
8.0,313866.1330612424,264069.4837528029,246940.15370156744,220687.07411246726,243673.0095229268,78794.72049944813,78951.59355447606,71217.3645282578,66601.89273970913,327790.1312258709,53043.02136610661,49810.01920791991,43937.28836485014,120328.52475321232,50115.30084790358,51208.2881669365,46328.460598552934,41493.92719756667,237695.7014895672,31421.228868777398,40277.12042712758,29879.454701323666,219544.7930456906,50793.86474864367,49874.225027647124,45886.67782798772,56673.57155753588
9.0,312947.6824744616,271869.1050005276,263972.37483810954,243419.80755856476,265809.26919449,80036.36148174517,86308.0486718553,76142.40547909155,68409.33833185535,339075.67544868984,49905.22372034075,48834.473942295874,40690.92262322288,102844.59324981336,50255.28883469379,50684.50688396807,44950.08284468391,38114.31553123654,222805.70269663128,27397.520834508257,37014.74281280424,25209.09244554436,204298.18295813596,45875.33083890948,47804.35122677189,43394.55621625131,50981.09828327457
10.0,303599.70343149384,271500.4781432593,271919.8275344767,259447.21465237552,282950.4254592958,88404.51187604023,94136.60688306425,79766.45191388798,70205.26403401731,325567.0900421558,48074.47066435056,47535.12825622375,37846.66721626994,83033.40904758041,55133.405257598155,50630.53712377238,43741.39322550464,38428.38619812123,192529.3158006113,26095.94678483134,34394.851234792266,23232.541352160126,174128.6045062979,45583.996749971506,45987.03796343499,41885.694887688776,50136.39040932631
