"Iteration","Torque {row-1_turbine-1} Monitor: Torque {row-1_turbine-1} Monitor (N-m)","Torque {row-1_turbine-2} Monitor: Torque {row-1_turbine-2} Monitor (N-m)","Torque {row-1_turbine-3} Monitor: Torque {row-1_turbine-3} Monitor (N-m)","Torque {row-1_turbine-4} Monitor: Torque {row-1_turbine-4} Monitor (N-m)","Torque {row-1_turbine-5} Monitor: Torque {row-1_turbine-5} Monitor (N-m)","Torque {row-2_turbine-1} Monitor: Torque {row-2_turbine-1} Monitor (N-m)","Torque {row-2_turbine-2} Monitor: Torque {row-2_turbine-2} Monitor (N-m)","Torque {row-2_turbine-3} Monitor: Torque {row-2_turbine-3} Monitor (N-m)","Torque {row-2_turbine-4} Monitor: Torque {row-2_turbine-4} Monitor (N-m)","Torque {row-3_turbine-1} Monitor: Torque {row-3_turbine-1} Monitor (N-m)","Torque {row-3_turbine-2} Monitor: Torque {row-3_turbine-2} Monitor (N-m)","Torque {row-3_turbine-3} Monitor: Torque {row-3_turbine-3} Monitor (N-m)","Torque {row-3_turbine-4} Monitor: Torque {row-3_turbine-4} Monitor (N-m)","Torque {row-3_turbine-5} Monitor: Torque {row-3_turbine-5} Monitor (N-m)","Torque {row-4_turbine-1} Monitor: Torque {row-4_turbine-1} Monitor (N-m)","Torque {row-4_turbine-2} Monitor: Torque {row-4_turbine-2} Monitor (N-m)","Torque {row-4_turbine-3} Monitor: Torque {row-4_turbine-3} Monitor (N-m)","Torque {row-4_turbine-4} Monitor: Torque {row-4_turbine-4} Monitor (N-m)","Torque {row-5_turbine-1} Monitor: Torque {row-5_turbine-1} Monitor (N-m)","Torque {row-5_turbine-2} Monitor: Torque {row-5_turbine-2} Monitor (N-m)","Torque {row-5_turbine-3} Monitor: Torque {row-5_turbine-3} Monitor (N-m)","Torque {row-5_turbine-4} Monitor: Torque {row-5_turbine-4} Monitor (N-m)","Torque {row-5_turbine-5} Monitor: Torque {row-5_turbine-5} Monitor (N-m)","Torque {row-6_turbine-1} Monitor: Torque {row-6_turbine-1} Monitor (N-m)","Torque {row-6_turbine-2} Monitor: Torque {row-6_turbine-2} Monitor (N-m)","Torque {row-6_turbine-3} Monitor: Torque {row-6_turbine-3} Monitor (N-m)","Torque {row-6_turbine-4} Monitor: Torque {row-6_turbine-4} Monitor (N-m)"
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,16300.857491921,11669.498880906729,11699.024694821863,11647.387554516827,16331.432741382137,9610.372891853698,8175.796711284201,8196.400920702084,9567.514918872565,13441.285033988835,10158.271909423396,9810.10405200985,10135.611680871545,13438.561419993162,57117.04721560162,35487.79240629328,35542.32924568957,57393.88115343462,17117.62513189722,64722.4669833234,58201.65490884629,64978.61311538449,17168.29982954998,52636.76160744194,37276.363260848055,37371.213064903546,52907.246535506034
3.0,79920.28225572636,57556.5922146492,59662.24440745347,57874.22233564453,71198.62721426887,32806.7119268111,21082.978017979636,21671.93829826625,33610.87629897359,55623.52340069396,34708.43472989647,29029.909105389346,33980.65153049408,63737.234201567706,77394.55234450487,40453.98814743156,40007.07439297388,76283.76080045954,25453.084114683712,69608.71037193645,60261.91756767114,69236.62815349802,26548.598150762642,84630.52081583442,51823.41670703993,51736.7965722347,80759.62948294243
4.0,17176.087311781994,25561.045377436512,13039.667647948696,22985.36662089698,17559.74261898581,69670.11817911302,41959.994077036434,42582.28658657573,71407.06498265073,23105.472433252107,56147.236119707275,48699.52390216027,56552.58531524571,22571.024613777736,54673.85209834481,58116.95488229373,57854.03062359443,61922.86391348553,38536.5460220355,75515.54556377316,61717.81347672971,75596.37768700317,39123.05701493764,33116.10145566128,66957.49692952474,66154.7160746655,27349.49990053548
5.0,23275.94968307853,15338.392455883037,16083.744358941738,15500.346272684495,23713.73462158851,76081.76036732952,58906.83832725718,59198.887084370734,72942.92531758027,36413.5062836268,60959.36348842334,56400.098314182746,62674.415913772595,35696.676753990396,63881.03390606992,65211.53679547696,64070.6553223601,75745.58196648184,51160.88830234065,65413.976601205875,55481.37222567485,66346.30061874918,51137.784400794466,57925.52204702448,65664.83118699348,65009.12738845485,49945.63592986797
6.0,27230.888273118577,18798.753620240892,19343.25616567698,18908.771072612948,27553.94907472969,72422.09782621064,69915.25464025328,70029.15180953119,72326.45973630263,47245.63797389157,55959.378651207146,56490.384267085086,57743.064808637304,47019.4524593338,84732.90667837244,71243.66022323676,69838.1374646049,79201.70201732022,65935.83648267324,55310.75732587517,53418.08664309822,57019.12018836698,65470.45405622715,85113.60026792323,68512.7171106368,68149.34472188841,75955.46497388215
7.0,29684.151296449185,21342.892382982132,21620.6495634797,21324.58299006529,29522.08714668293,81405.04161757878,76698.3892129816,76733.94487430558,79898.10383456036,53690.81736175929,47529.18131473138,54241.50338617327,48891.898062886015,54984.480799063735,66937.1196190576,69071.45873047019,68159.66010738132,62534.13214465745,75238.6674145321,40680.4485846283,46757.84929330107,42719.41564455253,74668.06674989482,67815.81281640378,63985.66041006275,63671.65817514896,70637.59932977504
8.0,30429.885651954442,22879.12282064128,22798.831504853602,22705.594267694567,29830.978711921714,70860.53604168315,81000.2677257599,81122.78863965264,69115.88702737092,52718.003650552695,39469.628798856924,51621.82992563404,39937.65924511662,56414.72563133974,56052.46130461469,66525.08429731504,65635.92205150444,53676.60020228076,75615.81090634866,32543.331019887817,42917.98985949756,33965.89925308784,75131.97059998538,56492.269951439215,59793.00625314155,59757.39934831704,58184.400464540246
9.0,29513.982479480273,23219.060852422714,22878.865980270144,22921.297176305652,28711.52592115525,64960.580830801955,84004.02885623806,83956.70986214254,63601.10675060241,45560.71386239177,35993.12299848955,50304.476994683995,36061.73282893386,50362.71936216412,53197.51676753051,64240.74573180552,63439.268058573005,51919.42448587603,64218.93370108736,29427.635823818386,40868.85369567315,30095.326591309047,64267.20289085342,53344.10069248988,57270.89683015055,57311.36026092377,54396.59696089648
10.0,27521.577509664687,22728.898003201586,22272.498802542075,22386.61864388162,26675.64407773663,63733.20590228307,79853.10441792793,79645.29389474203,63433.995416394,35143.052920909715,35932.39445239465,50206.615142437375,35811.935804131805,39044.236346642785,55296.52155158252,62054.81109307044,61426.624700351495,54682.236903523226,46628.86042480195,30416.25205208297,40241.99846328782,30019.55321567414,47142.0646739816,55313.989532207874,55755.16999408469,55773.80560078132,55689.51727145125
